#--------------------------------------------
            Geometry file name
#--------------------------------------------
geometry    natural-convection.txt

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		1.0
ylength		1.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		50
jmax		50  

#--------------------------------------------
#               time steps
#--------------------------------------------
dt          0.05
t_end       10000.0
tau	 	    0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value    50.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		100
eps		    0.00001
omg		    1.7
alpha		0.5
beta        0.00021

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		    20000

#-------------------------------------------
#               Prandlenumber
#-------------------------------------------
Pr          7

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		    0
GY		    -1.1

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		    0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		    0.0
VI		    0.0
U_in        0.0
V_in        0.0

#--------------------------------------------
#       initialization Temperature
#--------------------------------------------

TI          0
Te          0.0
Tw          1.0
Tn          1000
Ts          1000

#---------------------------------------------

