#--------------------------------------------
            Geometry file name
#--------------------------------------------
geometry    the-Karman-Vortex-street.txt

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10.0
ylength		2.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20  

#--------------------------------------------
#               time steps
#--------------------------------------------
dt          0.05
t_end       20.0
tau	 	    0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value    2.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		    0.001
omg		    1.7
alpha		0.9
beta        0.0

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		    10000

#-------------------------------------------
#               Prandlenumber
#-------------------------------------------
Pr          1

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		    0
GY		    0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		    0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		    0.0
VI		    0.0
U_in        1.0
V_in        0.0

#--------------------------------------------
#       initialization Temperature
#--------------------------------------------

TI          0
Te          0
Tw          0
Tn          0
Ts          0


#---------------------------------------------

