#--------------------------------------------
            Geometry file name
#--------------------------------------------
geometry    rayleigh-benard-convection.txt

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		8.5
ylength		1.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		85
jmax		18  

#--------------------------------------------
#               time steps
#--------------------------------------------
dt          0.05
t_end       45000.0
tau	 	    0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value    100.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		100
eps		    0.00001
omg		    1.7
alpha		0.5
beta        0.00179

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		    33.73

#-------------------------------------------
#               Prandlenumber
#-------------------------------------------
Pr          12500

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		    0
GY		    -0.3924

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		    0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		    0.0
VI		    0.0
U_in        0.0
V_in        0.0

#--------------------------------------------
#       initialization Temperature (Put 1000 if Adiabatic)
#--------------------------------------------

TI          293.00
Te          1000
Tw          1000
Tn          291.20
Ts          294.78


#---------------------------------------------

