--------------------------------------------
#            size of the domain             
#--------------------------------------------
x_length		10
y_length		10

#--------------------------------------------
#            number of particles
#--------------------------------------------
num_boundary_particles       80
num_inner_particles	        400

#--------------------------------------------
#            density
#--------------------------------------------
rho		          1.0
rho_reference     1.0

#--------------------------------------------
#           Influence domain
#-------------------------------------------
radius		2.0
k_scale		2.0

#-------------------------------------------
#               time steps
#--------------------------------------------
dt		0.001

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.05
iter_num         50

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		100000
eps		    0.0001
gamma       7.0

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		1.0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0
U_in    0
V_in    0

#--------------------------------------------
#       initialization Temperature
#--------------------------------------------

temp        1
TI          0
Te          0
Tw          0
Tn          0
Ts          100.0
