#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		0.75
ylength		0.75

x_origin    0.15
y_origin    0.15

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax	    40
jmax		40

#--------------------------------------------
#            domain setup
# 0 - no-slip
# 1 - free-slip
# 2 - outflow
# 3 - inflow
# 4 - coupling
# 6 - fluid
#--------------------------------------------

problem     convection
geometry    geometries/convection_42x42.txt
#--------------------------------------------
#               PRECICE
#--------------------------------------------

precice_config		precice-config.xml
participant_name	Fluid
mesh_name			Fluid-Mesh
read_data_name		Heat-Flux
write_data_name		Temperature

#--------------------------------------------
#               heat transfer
#--------------------------------------------

TI      303
Pr      0.01
beta    0.2
Te          283
Tw          323
Tn          1000
Ts          1000

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end	5000.0
tau	 	0.5 

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.1

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		250
eps		    0.0001
omg		    1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		5000

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-1.5

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0
U_in    0.0
V_in    0.0


